"3.6,31.2,28.1,0.5,55.5,47.4,56.7,53.4,9.4,35.1,26.7,1.1,75.0,57.0,44.6,69.9,W"
"3.6,31.2,28.1,0.5,55.5,47.4,56.7,53.4,2.7,29.0,26.6,0.4,65.5,56.5,49.9,63.4,L"
"3.6,31.2,28.1,0.5,55.5,47.4,56.7,53.4,5.0,30.5,25.0,-0.5,55.9,60.7,55.6,61.4,W"
"5.0,30.5,25.0,-0.5,55.9,60.7,55.6,61.4,-1.5,29.4,28.7,-2.2,57.4,50.1,49.6,55.4,W"
"5.0,30.5,25.0,-0.5,55.9,60.7,55.6,61.4,1.9,25.5,21.6,-2.0,45.6,70.5,50.9,60.2,W"
"5.0,30.5,25.0,-0.5,55.9,60.7,55.6,61.4,2.0,33.1,30.3,-0.8,60.2,36.9,54.0,49.6,W"
"5.0,30.5,25.0,-0.5,55.9,60.7,55.6,61.4,3.9,32.8,29.4,0.4,57.8,40.7,53.6,49.9,L"
"5.0,30.5,25.0,-0.5,55.9,60.7,55.6,61.4,0.3,33.0,33.9,1.2,70.9,38.1,59.7,59.1,W"
"5.0,30.5,25.0,-0.5,55.9,60.7,55.6,61.4,7.1,29.7,22.0,-0.6,54.4,67.5,48.5,63.3,L"
"5.0,30.5,25.0,-0.5,55.9,60.7,55.6,61.4,2.7,29.0,26.6,0.4,65.5,56.5,49.9,63.4,L"
"5.0,30.5,25.0,-0.5,55.9,60.7,55.6,61.4,-2.5,29.9,31.9,-0.5,44.9,39.6,58.1,42.1,W"
"0.3,33.0,33.9,1.2,70.9,38.1,59.7,59.1,2.7,29.0,26.6,0.4,65.5,56.5,49.9,63.4,L"
"0.3,33.0,33.9,1.2,70.9,38.1,59.7,59.1,-22.0,24.7,43.9,-2.8,32.5,17.3,53.5,20.0,W"
"0.3,33.0,33.9,1.2,70.9,38.1,59.7,59.1,3.9,32.8,29.4,0.4,57.8,40.7,53.6,49.9,W"
"0.3,33.0,33.9,1.2,70.9,38.1,59.7,59.1,-2.5,29.9,31.9,-0.5,44.9,39.6,58.1,42.1,W"
"0.3,33.0,33.9,1.2,70.9,38.1,59.7,59.1,7.1,29.7,22.0,-0.6,54.4,67.5,48.5,63.3,W"
"0.3,33.0,33.9,1.2,70.9,38.1,59.7,59.1,32.9,45.9,14.2,1.3,91.6,83.7,53.8,93.2,L"
"12.7,29.3,15.8,-0.8,42.3,84.2,36.5,65.6,2.0,35.2,34.4,1.1,57.7,34.9,75.1,50.8,W"
"12.7,29.3,15.8,-0.8,42.3,84.2,36.5,65.6,-2.5,29.9,31.9,-0.5,44.9,39.6,58.1,42.1,W"
"12.7,29.3,15.8,-0.8,42.3,84.2,36.5,65.6,1.4,25.0,22.8,-0.8,29.5,63.2,44.7,45.2,W"
"12.7,29.3,15.8,-0.8,42.3,84.2,36.5,65.6,7.1,29.7,22.0,-0.6,54.4,67.5,48.5,63.3,L"
"12.7,29.3,15.8,-0.8,42.3,84.2,36.5,65.6,2.4,26.5,22.1,-1.9,50.3,67.4,57.6,62.9,L"
"12.7,29.3,15.8,-0.8,42.3,84.2,36.5,65.6,5.0,30.5,25.0,-0.5,55.9,60.7,55.6,61.4,L"
"12.7,29.3,15.8,-0.8,42.3,84.2,36.5,65.6,0.3,33.0,33.9,1.2,70.9,38.1,59.7,59.1,L"
"12.7,29.3,15.8,-0.8,42.3,84.2,36.5,65.6,3.9,32.8,29.4,0.4,57.8,40.7,53.6,49.9,W"
"12.7,29.3,15.8,-0.8,42.3,84.2,36.5,65.6,2.7,29.0,26.6,0.4,65.5,56.5,49.9,63.4,W"
"-2.5,29.9,31.9,-0.5,44.9,39.6,58.1,42.1,3.9,18.3,15.6,1.2,27.9,80.7,53.0,56.5,L"
"2.7,29.0,26.6,0.4,65.5,56.5,49.9,63.4,19.0,33.9,14.6,-0.3,62.3,73.7,59.7,74.0,L"
"2.7,29.0,26.6,0.4,65.5,56.5,49.9,63.4,-2.5,29.9,31.9,-0.5,44.9,39.6,58.1,42.1,L"
"2.7,29.0,26.6,0.4,65.5,56.5,49.9,63.4,7.5,32.1,27.4,2.8,59.5,72.4,68.8,72.7,W"
"2.7,29.0,26.6,0.4,65.5,56.5,49.9,63.4,20.7,34.6,14.5,0.6,71.6,80.3,54.2,81.9,L"
"2.7,29.0,26.6,0.4,65.5,56.5,49.9,63.4,7.1,29.7,22.0,-0.6,54.4,67.5,48.5,63.3,W"
"2.7,29.0,26.6,0.4,65.5,56.5,49.9,63.4,3.9,32.8,29.4,0.4,57.8,40.7,53.6,49.9,W"
"7.1,29.7,22.0,-0.6,54.4,67.5,48.5,63.3,1.6,30.2,29.1,0.4,57.9,48.3,45.1,53.1,L"
"7.1,29.7,22.0,-0.6,54.4,67.5,48.5,63.3,4.0,38.2,35.0,0.8,75.8,27.1,64.8,55.0,W"
"7.1,29.7,22.0,-0.6,54.4,67.5,48.5,63.3,9.4,35.1,26.7,1.1,75.0,57.0,44.6,69.9,L"
"7.1,29.7,22.0,-0.6,54.4,67.5,48.5,63.3,-2.5,29.9,31.9,-0.5,44.9,39.6,58.1,42.1,W"
"7.1,29.7,22.0,-0.6,54.4,67.5,48.5,63.3,-19.7,25.1,41.7,-3.1,36.4,33.2,38.1,29.3,W"
"7.1,29.7,22.0,-0.6,54.4,67.5,48.5,63.3,3.9,32.8,29.4,0.4,57.8,40.7,53.6,49.9,L"
"32.9,45.9,14.2,1.3,91.6,83.7,53.8,93.2,14.9,36.4,23.6,2.0,71.2,56.3,57.4,67.9,W"
"32.9,45.9,14.2,1.3,91.6,83.7,53.8,93.2,20.8,41.3,21.0,0.5,73.8,77.1,43.1,78.9,W"
"32.9,45.9,14.2,1.3,91.6,83.7,53.8,93.2,5.5,33.4,28.9,1.0,41.7,59.6,53.9,52.1,W"
"32.9,45.9,14.2,1.3,91.6,83.7,53.8,93.2,7.6,35.6,27.1,-0.9,64.1,53.8,50.6,61.0,W"
"32.9,45.9,14.2,1.3,91.6,83.7,53.8,93.2,24.2,34.8,13.4,2.7,67.5,80.4,57.1,79.7,L"
"32.9,45.9,14.2,1.3,91.6,83.7,53.8,93.2,13.1,29.5,16.3,-0.1,56.0,75.6,53.6,70.7,W"
"32.9,45.9,14.2,1.3,91.6,83.7,53.8,93.2,23.6,36.9,14.1,0.7,53.6,75.4,55.7,70.0,W"
"23.0,38.6,17.4,1.7,68.5,74.9,52.2,76.3,13.1,29.5,16.3,-0.1,56.0,75.6,53.6,70.7,L"
"23.0,38.6,17.4,1.7,68.5,74.9,52.2,76.3,-10.3,27.6,36.7,-1.2,33.7,23.1,29.8,20.7,W"
"23.0,38.6,17.4,1.7,68.5,74.9,52.2,76.3,5.5,33.4,28.9,1.0,41.7,59.6,53.9,52.1,W"
"23.0,38.6,17.4,1.7,68.5,74.9,52.2,76.3,23.2,34.6,10.5,-0.9,66.5,83.1,36.4,78.5,W"
"23.0,38.6,17.4,1.7,68.5,74.9,52.2,76.3,24.2,34.8,13.4,2.7,67.5,80.4,57.1,79.7,W"
"23.0,38.6,17.4,1.7,68.5,74.9,52.2,76.3,7.6,35.6,27.1,-0.9,64.1,53.8,50.6,61.0,W"
"23.0,38.6,17.4,1.7,68.5,74.9,52.2,76.3,20.8,41.3,21.0,0.5,73.8,77.1,43.1,78.9,L"
"23.0,38.6,17.4,1.7,68.5,74.9,52.2,76.3,14.9,36.4,23.6,2.0,71.2,56.3,57.4,67.9,W"
"5.5,33.4,28.9,1.0,41.7,59.6,53.9,52.1,-26.6,12.1,37.1,-1.6,10.6,23.1,39.3,10.2,W"
"5.5,33.4,28.9,1.0,41.7,59.6,53.9,52.1,23.6,36.9,14.1,0.7,53.6,75.4,55.7,70.0,W"
"5.5,33.4,28.9,1.0,41.7,59.6,53.9,52.1,36.3,50.9,14.2,-0.4,96.6,88.4,49.4,96.9,L"
"5.5,33.4,28.9,1.0,41.7,59.6,53.9,52.1,14.9,36.4,23.6,2.0,71.2,56.3,57.4,67.9,L"
"5.5,33.4,28.9,1.0,41.7,59.6,53.9,52.1,-18.5,15.0,33.5,0.0,28.4,37.8,34.3,26.0,W"
"5.5,33.4,28.9,1.0,41.7,59.6,53.9,52.1,13.1,29.5,16.3,-0.1,56.0,75.6,53.6,70.7,W"
"5.5,33.4,28.9,1.0,41.7,59.6,53.9,52.1,20.8,41.3,21.0,0.5,73.8,77.1,43.1,78.9,L"
"5.5,33.4,28.9,1.0,41.7,59.6,53.9,52.1,7.6,35.6,27.1,-0.9,64.1,53.8,50.6,61.0,L"
"13.1,29.5,16.3,-0.1,56.0,75.6,53.6,70.7,23.2,34.6,10.5,-0.9,66.5,83.1,36.4,78.5,W"
"13.1,29.5,16.3,-0.1,56.0,75.6,53.6,70.7,14.9,36.4,23.6,2.0,71.2,56.3,57.4,67.9,W"
"13.1,29.5,16.3,-0.1,56.0,75.6,53.6,70.7,21.6,40.3,19.8,1.1,68.9,55.3,70.3,70.1,L"
"13.1,29.5,16.3,-0.1,56.0,75.6,53.6,70.7,7.6,35.6,27.1,-0.9,64.1,53.8,50.6,61.0,W"
"13.1,29.5,16.3,-0.1,56.0,75.6,53.6,70.7,20.8,41.3,21.0,0.5,73.8,77.1,43.1,78.9,W"
"20.8,41.3,21.0,0.5,73.8,77.1,43.1,78.9,1.9,25.1,23.7,0.4,23.6,67.4,52.3,44.3,W"
"20.8,41.3,21.0,0.5,73.8,77.1,43.1,78.9,6.5,37.2,30.8,0.0,72.3,52.3,60.3,67.0,W"
"20.8,41.3,21.0,0.5,73.8,77.1,43.1,78.9,14.9,36.4,23.6,2.0,71.2,56.3,57.4,67.9,L"
"20.8,41.3,21.0,0.5,73.8,77.1,43.1,78.9,36.3,50.9,14.2,-0.4,96.6,88.4,49.4,96.9,L"
"20.8,41.3,21.0,0.5,73.8,77.1,43.1,78.9,9.2,38.8,30.5,0.8,71.0,45.3,52.6,60.9,W"
"20.8,41.3,21.0,0.5,73.8,77.1,43.1,78.9,7.6,35.6,27.1,-0.9,64.1,53.8,50.6,61.0,W"
"20.8,41.3,21.0,0.5,73.8,77.1,43.1,78.9,4.5,29.7,25.7,0.5,28.4,46.8,45.9,33.8,W"
"7.6,35.6,27.1,-0.9,64.1,53.8,50.6,61.0,-0.5,27.5,28.0,0.1,34.3,60.3,47.0,45.8,W"
"7.6,35.6,27.1,-0.9,64.1,53.8,50.6,61.0,20.7,34.6,14.5,0.6,71.6,80.3,54.2,81.9,L"
"7.6,35.6,27.1,-0.9,64.1,53.8,50.6,61.0,14.9,36.4,23.6,2.0,71.2,56.3,57.4,67.9,L"
"7.6,35.6,27.1,-0.9,64.1,53.8,50.6,61.0,4.5,29.7,25.7,0.5,28.4,46.8,45.9,33.8,W"
"7.6,35.6,27.1,-0.9,64.1,53.8,50.6,61.0,9.8,42.1,31.2,-1.2,71.3,32.6,41.3,49.9,W"
"24.2,34.8,13.4,2.7,67.5,80.4,57.1,79.7,23.6,36.9,14.1,0.7,53.6,75.4,55.7,70.0,W"
"24.2,34.8,13.4,2.7,67.5,80.4,57.1,79.7,9.8,42.1,31.2,-1.2,71.3,32.6,41.3,49.9,W"
"24.2,34.8,13.4,2.7,67.5,80.4,57.1,79.7,23.2,34.6,10.5,-0.9,66.5,83.1,36.4,78.5,W"
"24.2,34.8,13.4,2.7,67.5,80.4,57.1,79.7,36.3,50.9,14.2,-0.4,96.6,88.4,49.4,96.9,L"
"24.2,34.8,13.4,2.7,67.5,80.4,57.1,79.7,4.5,29.7,25.7,0.5,28.4,46.8,45.9,33.8,W"
"24.2,34.8,13.4,2.7,67.5,80.4,57.1,79.7,-26.4,15.0,42.5,1.1,9.9,19.5,60.8,10.6,W"
"24.2,34.8,13.4,2.7,67.5,80.4,57.1,79.7,21.6,40.3,19.8,1.1,68.9,55.3,70.3,70.1,L"
"36.3,50.9,14.2,-0.4,96.6,88.4,49.4,96.9,1.2,29.9,27.9,-0.8,48.8,46.5,53.7,48.0,W"
"36.3,50.9,14.2,-0.4,96.6,88.4,49.4,96.9,9.8,42.1,31.2,-1.2,71.3,32.6,41.3,49.9,W"
"36.3,50.9,14.2,-0.4,96.6,88.4,49.4,96.9,21.6,40.3,19.8,1.1,68.9,55.3,70.3,70.1,W"
"36.3,50.9,14.2,-0.4,96.6,88.4,49.4,96.9,4.5,29.7,25.7,0.5,28.4,46.8,45.9,33.8,W"
"36.3,50.9,14.2,-0.4,96.6,88.4,49.4,96.9,23.2,34.6,10.5,-0.9,66.5,83.1,36.4,78.5,W"
"36.3,50.9,14.2,-0.4,96.6,88.4,49.4,96.9,23.6,36.9,14.1,0.7,53.6,75.4,55.7,70.0,W"
"21.6,40.3,19.8,1.1,68.9,55.3,70.3,70.1,14.9,36.4,23.6,2.0,71.2,56.3,57.4,67.9,W"
"21.6,40.3,19.8,1.1,68.9,55.3,70.3,70.1,23.2,34.6,10.5,-0.9,66.5,83.1,36.4,78.5,L"
"21.6,40.3,19.8,1.1,68.9,55.3,70.3,70.1,23.6,36.9,14.1,0.7,53.6,75.4,55.7,70.0,L"
"21.6,40.3,19.8,1.1,68.9,55.3,70.3,70.1,9.8,42.1,31.2,-1.2,71.3,32.6,41.3,49.9,W"
"21.6,40.3,19.8,1.1,68.9,55.3,70.3,70.1,-0.3,24.1,24.4,0.0,45.1,62.8,43.6,53.2,W"
"23.6,36.9,14.1,0.7,53.6,75.4,55.7,70.0,4.5,29.7,25.7,0.5,28.4,46.8,45.9,33.8,W"
"23.6,36.9,14.1,0.7,53.6,75.4,55.7,70.0,23.2,34.6,10.5,-0.9,66.5,83.1,36.4,78.5,L"
"23.6,36.9,14.1,0.7,53.6,75.4,55.7,70.0,9.8,42.1,31.2,-1.2,71.3,32.6,41.3,49.9,W"
"23.6,36.9,14.1,0.7,53.6,75.4,55.7,70.0,-19.7,25.1,41.7,-3.1,36.4,33.2,38.1,29.3,W"
"23.2,34.6,10.5,-0.9,66.5,83.1,36.4,78.5,-0.5,27.2,27.5,-0.2,47.1,51.3,58.9,50.7,W"
"23.2,34.6,10.5,-0.9,66.5,83.1,36.4,78.5,4.5,29.7,25.7,0.5,28.4,46.8,45.9,33.8,W"
"23.2,34.6,10.5,-0.9,66.5,83.1,36.4,78.5,9.8,42.1,31.2,-1.2,71.3,32.6,41.3,49.9,W"
"9.8,42.1,31.2,-1.2,71.3,32.6,41.3,49.9,-20.4,20.5,40.3,-0.6,24.0,31.2,44.7,22.0,W"
"9.8,42.1,31.2,-1.2,71.3,32.6,41.3,49.9,4.5,29.7,25.7,0.5,28.4,46.8,45.9,33.8,W"
"9.8,42.1,31.2,-1.2,71.3,32.6,41.3,49.9,14.9,36.4,23.6,2.0,71.2,56.3,57.4,67.9,L"
"4.5,29.7,25.7,0.5,28.4,46.8,45.9,33.8,-10.3,27.6,36.7,-1.2,33.7,23.1,29.8,20.7,L"
"4.5,29.7,25.7,0.5,28.4,46.8,45.9,33.8,2.1,29.2,29.5,2.4,50.3,50.8,53.9,51.5,L"
"4.5,29.7,25.7,0.5,28.4,46.8,45.9,33.8,-11.2,22.9,32.3,-1.7,25.3,42.4,40.2,28.0,W"
"24.1,44.4,21.2,0.8,81.1,61.3,64.1,79.5,-16.0,28.8,43.4,-1.3,50.0,15.9,50.1,27.1,W"
"24.1,44.4,21.2,0.8,81.1,61.3,64.1,79.5,-12.3,15.0,28.5,1.2,14.4,42.8,51.9,23.7,W"
"24.1,44.4,21.2,0.8,81.1,61.3,64.1,79.5,-3.5,23.8,28.3,0.9,35.1,50.0,59.2,43.0,W"
"24.1,44.4,21.2,0.8,81.1,61.3,64.1,79.5,19.0,33.9,14.6,-0.3,62.3,73.7,59.7,74.0,W"
"24.1,44.4,21.2,0.8,81.1,61.3,64.1,79.5,1.6,30.2,29.1,0.4,57.9,48.3,45.1,53.1,W"
"24.1,44.4,21.2,0.8,81.1,61.3,64.1,79.5,6.3,28.2,22.8,1.0,45.0,60.0,59.5,54.9,W"
"24.1,44.4,21.2,0.8,81.1,61.3,64.1,79.5,6.5,37.2,30.8,0.0,72.3,52.3,60.3,67.0,L"
"24.1,44.4,21.2,0.8,81.1,61.3,64.1,79.5,5.4,32.7,26.9,-0.4,60.2,44.8,51.5,53.3,W"
"24.1,44.4,21.2,0.8,81.1,61.3,64.1,79.5,3.0,27.6,25.9,1.3,53.7,57.6,57.2,58.6,W"
"24.1,44.4,21.2,0.8,81.1,61.3,64.1,79.5,22.0,35.5,14.3,0.9,74.0,82.8,54.0,83.6,W"
"19.0,33.9,14.6,-0.3,62.3,73.7,59.7,74.0,-20.4,20.5,40.3,-0.6,24.0,31.2,44.7,22.0,W"
"19.0,33.9,14.6,-0.3,62.3,73.7,59.7,74.0,-7.9,29.1,38.6,1.5,48.9,21.8,54.0,31.3,W"
"19.0,33.9,14.6,-0.3,62.3,73.7,59.7,74.0,1.6,30.2,29.1,0.4,57.9,48.3,45.1,53.1,W"
"19.0,33.9,14.6,-0.3,62.3,73.7,59.7,74.0,13.3,30.3,17.7,0.7,62.2,79.7,52.2,75.6,W"
"19.0,33.9,14.6,-0.3,62.3,73.7,59.7,74.0,22.0,35.5,14.3,0.9,74.0,82.8,54.0,83.6,L"
"19.0,33.9,14.6,-0.3,62.3,73.7,59.7,74.0,15.5,39.3,21.6,-2.3,58.9,59.9,44.4,60.4,W"
"19.0,33.9,14.6,-0.3,62.3,73.7,59.7,74.0,-12.3,15.0,28.5,1.2,14.4,42.8,51.9,23.7,W"
"19.0,33.9,14.6,-0.3,62.3,73.7,59.7,74.0,3.0,27.6,25.9,1.3,53.7,57.6,57.2,58.6,W"
"22.0,35.5,14.3,0.9,74.0,82.8,54.0,83.6,20.7,34.6,14.5,0.6,71.6,80.3,54.2,81.9,L"
"22.0,35.5,14.3,0.9,74.0,82.8,54.0,83.6,-5.4,24.0,29.7,0.3,30.0,51.8,52.3,39.2,W"
"22.0,35.5,14.3,0.9,74.0,82.8,54.0,83.6,5.4,32.7,26.9,-0.4,60.2,44.8,51.5,53.3,W"
"22.0,35.5,14.3,0.9,74.0,82.8,54.0,83.6,1.9,25.5,21.6,-2.0,45.6,70.5,50.9,60.2,W"
"22.0,35.5,14.3,0.9,74.0,82.8,54.0,83.6,3.0,27.6,25.9,1.3,53.7,57.6,57.2,58.6,W"
"22.0,35.5,14.3,0.9,74.0,82.8,54.0,83.6,15.5,39.3,21.6,-2.3,58.9,59.9,44.4,60.4,W"
"22.0,35.5,14.3,0.9,74.0,82.8,54.0,83.6,-12.3,15.0,28.5,1.2,14.4,42.8,51.9,23.7,W"
"22.0,35.5,14.3,0.9,74.0,82.8,54.0,83.6,1.6,30.2,29.1,0.4,57.9,48.3,45.1,53.1,W"
"1.6,30.2,29.1,0.4,57.9,48.3,45.1,53.1,-18.9,22.5,40.2,-1.2,41.1,24.1,44.4,27.1,W"
"1.6,30.2,29.1,0.4,57.9,48.3,45.1,53.1,-12.3,15.0,28.5,1.2,14.4,42.8,51.9,23.7,W"
"1.6,30.2,29.1,0.4,57.9,48.3,45.1,53.1,13.3,30.3,17.7,0.7,62.2,79.7,52.2,75.6,L"
"1.6,30.2,29.1,0.4,57.9,48.3,45.1,53.1,6.3,28.2,22.8,1.0,45.0,60.0,59.5,54.9,L"
"1.6,30.2,29.1,0.4,57.9,48.3,45.1,53.1,3.0,27.6,25.9,1.3,53.7,57.6,57.2,58.6,W"
"1.6,30.2,29.1,0.4,57.9,48.3,45.1,53.1,6.5,37.2,30.8,0.0,72.3,52.3,60.3,67.0,L"
"3.0,27.6,25.9,1.3,53.7,57.6,57.2,58.6,-22.0,24.7,43.9,-2.8,32.5,17.3,53.5,20.0,W"
"3.0,27.6,25.9,1.3,53.7,57.6,57.2,58.6,2.9,28.1,23.9,-1.3,52.6,62.4,63.1,62.2,L"
"3.0,27.6,25.9,1.3,53.7,57.6,57.2,58.6,6.3,28.2,22.8,1.0,45.0,60.0,59.5,54.9,W"
"3.0,27.6,25.9,1.3,53.7,57.6,57.2,58.6,-12.3,15.0,28.5,1.2,14.4,42.8,51.9,23.7,W"
"3.0,27.6,25.9,1.3,53.7,57.6,57.2,58.6,13.3,30.3,17.7,0.7,62.2,79.7,52.2,75.6,L"
"3.0,27.6,25.9,1.3,53.7,57.6,57.2,58.6,-7.9,29.1,38.6,1.5,48.9,21.8,54.0,31.3,W"
"-12.3,15.0,28.5,1.2,14.4,42.8,51.9,23.7,-16.4,14.9,29.0,-2.2,14.4,43.2,29.9,19.8,W"
"-12.3,15.0,28.5,1.2,14.4,42.8,51.9,23.7,-10.0,21.9,31.9,0.0,33.0,50.1,47.4,39.0,L"
"-12.3,15.0,28.5,1.2,14.4,42.8,51.9,23.7,-1.1,31.3,29.9,-2.5,74.8,42.7,36.2,60.4,L"
"-12.3,15.0,28.5,1.2,14.4,42.8,51.9,23.7,-7.9,29.1,38.6,1.5,48.9,21.8,54.0,31.3,L"
"-12.3,15.0,28.5,1.2,14.4,42.8,51.9,23.7,1.9,25.5,21.6,-2.0,45.6,70.5,50.9,60.2,L"
"-12.3,15.0,28.5,1.2,14.4,42.8,51.9,23.7,15.5,39.3,21.6,-2.3,58.9,59.9,44.4,60.4,L"
"6.3,28.2,22.8,1.0,45.0,60.0,59.5,54.9,17.4,33.5,15.5,-0.6,65.2,79.2,54.3,77.6,W"
"6.3,28.2,22.8,1.0,45.0,60.0,59.5,54.9,13.3,30.3,17.7,0.7,62.2,79.7,52.2,75.6,L"
"6.3,28.2,22.8,1.0,45.0,60.0,59.5,54.9,5.4,32.7,26.9,-0.4,60.2,44.8,51.5,53.3,L"
"6.3,28.2,22.8,1.0,45.0,60.0,59.5,54.9,-7.9,29.1,38.6,1.5,48.9,21.8,54.0,31.3,L"
"6.3,28.2,22.8,1.0,45.0,60.0,59.5,54.9,6.5,37.2,30.8,0.0,72.3,52.3,60.3,67.0,W"
"6.3,28.2,22.8,1.0,45.0,60.0,59.5,54.9,1.9,25.5,21.6,-2.0,45.6,70.5,50.9,60.2,L"
"6.3,28.2,22.8,1.0,45.0,60.0,59.5,54.9,15.5,39.3,21.6,-2.3,58.9,59.9,44.4,60.4,W"
"15.5,39.3,21.6,-2.3,58.9,59.9,44.4,60.4,-9.5,23.8,35.7,2.4,20.7,35.3,61.2,25.6,W"
"15.5,39.3,21.6,-2.3,58.9,59.9,44.4,60.4,6.2,28.9,22.3,-0.4,45.2,60.6,69.5,57.8,L"
"15.5,39.3,21.6,-2.3,58.9,59.9,44.4,60.4,13.3,30.3,17.7,0.7,62.2,79.7,52.2,75.6,W"
"15.5,39.3,21.6,-2.3,58.9,59.9,44.4,60.4,5.4,32.7,26.9,-0.4,60.2,44.8,51.5,53.3,W"
"15.5,39.3,21.6,-2.3,58.9,59.9,44.4,60.4,-7.9,29.1,38.6,1.5,48.9,21.8,54.0,31.3,W"
"15.5,39.3,21.6,-2.3,58.9,59.9,44.4,60.4,1.9,25.5,21.6,-2.0,45.6,70.5,50.9,60.2,L"
"15.5,39.3,21.6,-2.3,58.9,59.9,44.4,60.4,6.5,37.2,30.8,0.0,72.3,52.3,60.3,67.0,W"
"13.3,30.3,17.7,0.7,62.2,79.7,52.2,75.6,7.9,29.9,21.5,-0.4,56.1,65.9,42.6,62.1,W"
"13.3,30.3,17.7,0.7,62.2,79.7,52.2,75.6,6.5,37.2,30.8,0.0,72.3,52.3,60.3,67.0,L"
"13.3,30.3,17.7,0.7,62.2,79.7,52.2,75.6,1.9,25.5,21.6,-2.0,45.6,70.5,50.9,60.2,L"
"13.3,30.3,17.7,0.7,62.2,79.7,52.2,75.6,-7.9,29.1,38.6,1.5,48.9,21.8,54.0,31.3,W"
"13.3,30.3,17.7,0.7,62.2,79.7,52.2,75.6,5.4,32.7,26.9,-0.4,60.2,44.8,51.5,53.3,W"
"-7.9,29.1,38.6,1.5,48.9,21.8,54.0,31.3,-20.4,20.5,40.3,-0.6,24.0,31.2,44.7,22.0,W"
"-7.9,29.1,38.6,1.5,48.9,21.8,54.0,31.3,6.5,37.2,30.8,0.0,72.3,52.3,60.3,67.0,L"
"-7.9,29.1,38.6,1.5,48.9,21.8,54.0,31.3,5.4,32.7,26.9,-0.4,60.2,44.8,51.5,53.3,L"
"-7.9,29.1,38.6,1.5,48.9,21.8,54.0,31.3,1.9,25.5,21.6,-2.0,45.6,70.5,50.9,60.2,L"
"6.5,37.2,30.8,0.0,72.3,52.3,60.3,67.0,1.9,25.5,21.6,-2.0,45.6,70.5,50.9,60.2,L"
"6.5,37.2,30.8,0.0,72.3,52.3,60.3,67.0,5.4,32.7,26.9,-0.4,60.2,44.8,51.5,53.3,W"
"1.9,25.5,21.6,-2.0,45.6,70.5,50.9,60.2,-19.3,11.9,31.0,-0.2,14.4,46.8,62.7,28.1,L"
"1.9,25.5,21.6,-2.0,45.6,70.5,50.9,60.2,5.4,32.7,26.9,-0.4,60.2,44.8,51.5,53.3,W"
"1.9,25.5,21.6,-2.0,45.6,70.5,50.9,60.2,20.7,34.6,14.5,0.6,71.6,80.3,54.2,81.9,L"
"7.3,34.7,25.8,-1.7,70.3,62.0,47.0,69.2,-22.0,24.7,43.9,-2.8,32.5,17.3,53.5,20.0,W"
"7.3,34.7,25.8,-1.7,70.3,62.0,47.0,69.2,-17.1,17.3,34.7,0.2,17.9,36.5,61.6,24.4,W"
"7.3,34.7,25.8,-1.7,70.3,62.0,47.0,69.2,13.0,35.4,24.3,1.8,72.3,62.4,64.3,73.5,L"
"7.3,34.7,25.8,-1.7,70.3,62.0,47.0,69.2,3.9,18.3,15.6,1.2,27.9,80.7,53.0,56.5,W"
"7.3,34.7,25.8,-1.7,70.3,62.0,47.0,69.2,19.9,34.5,12.7,-1.9,71.7,77.6,42.7,78.7,W"
"7.3,34.7,25.8,-1.7,70.3,62.0,47.0,69.2,11.3,38.8,27.3,-0.2,81.4,51.9,53.2,73.6,L"
"7.3,34.7,25.8,-1.7,70.3,62.0,47.0,69.2,3.6,32.3,29.0,0.3,57.5,42.0,40.7,47.5,L"
"7.3,34.7,25.8,-1.7,70.3,62.0,47.0,69.2,-0.4,30.7,32.4,1.3,55.4,43.5,38.7,46.8,W"
"7.3,34.7,25.8,-1.7,70.3,62.0,47.0,69.2,16.8,31.9,18.1,3.0,60.1,79.6,58.8,75.9,L"
"7.3,34.7,25.8,-1.7,70.3,62.0,47.0,69.2,5.0,33.9,30.4,1.5,71.8,48.2,49.0,62.4,W"
"7.3,34.7,25.8,-1.7,70.3,62.0,47.0,69.2,-16.0,28.8,43.4,-1.3,50.0,15.9,50.1,27.1,W"
"-16.0,28.8,43.4,-1.3,50.0,15.9,50.1,27.1,-0.5,27.5,28.0,0.1,34.3,60.3,47.0,45.8,L"
"-16.0,28.8,43.4,-1.3,50.0,15.9,50.1,27.1,3.6,32.3,29.0,0.3,57.5,42.0,40.7,47.5,L"
"-16.0,28.8,43.4,-1.3,50.0,15.9,50.1,27.1,5.0,33.9,30.4,1.5,71.8,48.2,49.0,62.4,L"
"-16.0,28.8,43.4,-1.3,50.0,15.9,50.1,27.1,11.3,38.8,27.3,-0.2,81.4,51.9,53.2,73.6,L"
"-16.0,28.8,43.4,-1.3,50.0,15.9,50.1,27.1,3.9,18.3,15.6,1.2,27.9,80.7,53.0,56.5,L"
"-16.0,28.8,43.4,-1.3,50.0,15.9,50.1,27.1,-0.7,27.0,27.2,-0.5,49.4,58.9,41.0,53.2,W"
"-16.0,28.8,43.4,-1.3,50.0,15.9,50.1,27.1,9.7,31.7,22.5,0.5,49.9,59.5,50.4,56.1,L"
"-16.0,28.8,43.4,-1.3,50.0,15.9,50.1,27.1,13.0,35.4,24.3,1.8,72.3,62.4,64.3,73.5,L"
"-16.0,28.8,43.4,-1.3,50.0,15.9,50.1,27.1,19.9,34.5,12.7,-1.9,71.7,77.6,42.7,78.7,L"
